Sym,Issuer Name,Cl,CUSIP,Value ($000),%,Shares,Principal,Option Type
VWO,VANGUARD INTL EQUITY INDEX F,FTSE EMR MKT ETF,922042858,"2,423,656",23%,"51,589,111",,
SPY,SPDR S&P 500 ETF TR,TR UNIT,78462F103,"2,349,409",22%,"8,928,023",,
EEM,ISHARES TR,MSCI EMG MKT ETF,464287234,"554,778",5.30%,"11,490,853",,
IEMG,ISHARES INC,CORE MSCI EMKT,46434G103,"522,274",5.00%,"8,943,047",,
GLD,SPDR GOLD TRUST,GOLD SHS,78463V107,"491,713",4.70%,"3,908,999",,
EWZ,ISHARES INC,MSCI BRAZIL ETF,464286400,"374,853",3.60%,"8,352,350",,
LQD,ISHARES TR,IBOXX INV CP ETF,464287242,"293,726",2.80%,"2,502,134",,
TLT,ISHARES TR,20 YR TR BD ETF,464287432,"240,612",2.30%,"1,973,849",,
HYG,ISHARES TR,IBOXX HI YD ETF,464288513,"215,655",2.10%,"2,518,163",,
IVV,ISHARES TR,CORE S&P500 ETF,464287200,"213,621",2.00%,"804,993",,
EMB,ISHARES TR,JPMORGAN USD EMG,464288281,"198,791",1.90%,"1,762,022",,
VEA,VANGUARD TAX MANAGED INTL FD,FTSE DEV MKT ETF,921943858,"171,070",1.60%,"3,865,979",,
EFA,ISHARES TR,MSCI EAFE ETF,464287465,"170,584",1.60%,"2,448,104",,
IEFA,ISHARES TR,CORE MSCI EAFE,46432F842,"157,218",1.50%,"2,386,437",,
IAU,ISHARES GOLD TRUST,ISHARES,464285105,"144,050",1.40%,"11,315,785",,
TIP,ISHARES TR,TIPS BD ETF,464287176,"126,637",1.20%,"1,120,184",,
NFX,NEWFIELD EXPL CO,COM,651290108,"44,127",0.40%,"1,806,996",,
CVS,CVS HEALTH CORP,COM,126650100,"41,692",0.40%,"670,184",,
CELG,CELGENE CORP,COM,151020104,"40,355",0.40%,"452,364",,
PCG,PG&E CORP,COM,69331C108,"40,086",0.40%,"912,491",,
SWN,SOUTHWESTERN ENERGY CO,COM,845467109,"40,036",0.40%,"9,246,099",,
GME,GAMESTOP CORP NEW,CL A,36467W109,"39,682",0.40%,"3,144,377",,
CAH,CARDINAL HEALTH INC,COM,14149Y108,"38,033",0.40%,"606,782",,
EWT,ISHARES INC,MSCI TAIWAN ETF,46434G772,"37,594",0.40%,"980,538",,
T,AT&T INC,COM,00206R102,"37,443",0.40%,"1,050,303",,
CLF,CLEVELAND CLIFFS INC,COM,185899101,"36,233",0.30%,"5,213,414",,
ORCL,ORACLE CORP,COM,68389X105,"35,074",0.30%,"766,634",,
KMB,KIMBERLY CLARK CORP,COM,494368103,"34,039",0.30%,"309,077",,
META,FACEBOOK INC,CL A,30303M102,"32,756",0.30%,"204,996",,
BFH,ALLIANCE DATA SYSTEMS CORP,COM,18581108,"32,252",0.30%,"151,517",,
BBBY,BED BATH & BEYOND INC,COM,75896100,"31,403",0.30%,"1,496,117",,
PG,PROCTER AND GAMBLE CO,COM,742718109,"30,922",0.30%,"390,041",,
XEC,CIMAREX ENERGY CO,COM,171798101,"30,075",0.30%,"321,653",,
BIIB,BIOGEN INC,COM,09062X103,"21,138",0.20%,"77,197",,
WBA,WALGREENS BOOTS ALLIANCE INC,COM,931427108,"20,596",0.20%,"314,587",,
GE,GENERAL ELECTRIC CO,COM,369604103,"19,823",0.20%,"1,470,532",,
BEN,FRANKLIN RES INC,COM,354613101,"19,388",0.20%,"559,059",,
PPL,PPL CORP,COM,69351T106,"18,790",0.20%,"664,181",,
UTHR,UNITED THERAPEUTICS CORP DEL,COM,91307C102,"18,129",0.20%,"161,349",,
LLY,LILLY ELI & CO,COM,532457108,"17,470",0.20%,"225,798",,
ABC,AMERISOURCEBERGEN CORP,COM,3.07E+108,"16,995",0.20%,"197,132",,
GIS,GENERAL MLS INC,COM,370334104,"16,126",0.20%,"357,886",,
X,UNITED STATES STL CORP NEW,COM,912909108,"15,900",0.20%,"451,835",,
EWY,ISHARES INC,MSCI STH KOR ETF,464286772,"15,423",0.10%,"204,411",,
CMCSA,COMCAST CORP NEW,CL A,20030N101,"14,834",0.10%,"434,111",,
MU,MICRON TECHNOLOGY INC,COM,595112103,"14,770",0.10%,"283,278",,
DVA,DAVITA INC,COM,23918K108,"14,713",0.10%,"223,124",,
DISH,DISH NETWORK CORP,CL A,25470M109,"13,278",0.10%,"350,428",,
RIG,TRANSOCEAN LTD,REG SHS,H8817H100,"13,072",0.10%,"1,320,394",,
RY.TO,ROYAL BK CDA MONTREAL QUE,COM,780087102,"13,024",0.10%,"168,721",,
IP,INTL PAPER CO,COM,460146103,"12,129",0.10%,"226,999",,
HFC,HOLLYFRONTIER CORP,COM,436106108,"12,082",0.10%,"247,274",,
,TORONTO DOMINION BK ONT,COM NEW,891160509,"12,061",0.10%,"212,697",,
DGX,QUEST DIAGNOSTICS INC,COM,74834L100,"11,949",0.10%,"119,129",,
DIS,DISNEY WALT CO,COM DISNEY,254687106,"11,293",0.10%,"112,431",,
VZ,VERIZON COMMUNICATIONS INC,COM,92343V104,"11,112",0.10%,"232,367",,
PEP,PEPSICO INC,COM,713448108,"10,950",0.10%,"100,321",,
CPB,CAMPBELL SOUP CO,COM,134429109,"10,846",0.10%,"250,416",,
WELL,WELLTOWER INC,COM,95040Q104,"10,808",0.10%,"198,571",,
MRK,MERCK & CO INC,COM,58933Y105,"10,677",0.10%,"196,010",,
AMGN,AMGEN INC,COM,31162100,"10,655",0.10%,"62,499",,
LYB,LYONDELLBASELL INDUSTRIES N,SHS - A -,N53745100,"10,214",0.10%,"96,646",,
KO,COCA COLA CO,COM,191216100,"10,069",0.10%,"231,852",,
CA,CA INC,COM,12673P105,"9,966",0.10%,"293,972",,
CPRI,MICHAEL KORS HLDGS LTD,SHS,G60754101,"9,905",0.10%,"159,547",,
TOL,TOLL BROTHERS INC,COM,889478103,"9,880",0.10%,"228,431",,
TSN,TYSON FOODS INC,CL A,902494103,"9,870",0.10%,"134,853",,
FFIV,F5 NETWORKS INC,COM,315616102,"9,847",0.10%,"68,094",,
IVZ,INVESCO LTD,SHS,G491BT108,"9,705",0.10%,"303,193",,
WHR,WHIRLPOOL CORP,COM,963320106,"9,636",0.10%,"62,933",,
VIAC,CBS CORP NEW,CL B,124857202,"9,553",0.10%,"185,895",,
AZO,AUTOZONE INC,COM,53332102,"9,475",0.10%,"14,607",,
FCX,FREEPORT-MCMORAN INC,CL B,35671D857,"9,395",0.10%,"534,699",,
BNS.TO,BANK N S HALIFAX,COM,64149107,"9,328",0.10%,"151,531",,
XOM,EXXON MOBIL CORP,COM,30231G102,"9,219",0.10%,"123,568",,
CAT,CATERPILLAR INC DEL,COM,149123101,"8,866",0.10%,"60,157",,
SU.TO,SUNCOR ENERGY INC NEW,COM,867224107,"8,460",0.10%,"245,151",,
DRI,DARDEN RESTAURANTS INC,COM,237194105,"8,352",0.10%,"97,969",,
MAS,MASCO CORP,COM,574599106,"8,239",0.10%,"203,738",,
CCL,CARNIVAL CORP,UNIT 99/99/9999,143658300,"8,200",0.10%,"125,041",,
JNPR,JUNIPER NETWORKS INC,COM,48203R104,"8,145",0.10%,"334,776",,
GPS,GAP INC DEL,COM,364760108,"7,995",0.10%,"256,264",,
VLO,VALERO ENERGY CORP NEW,COM,91913Y100,"7,807",0.10%,"84,155",,
REGN,REGENERON PHARMACEUTICALS,COM,75886F107,"7,532",0.10%,"21,872",,
WU,WESTERN UN CO,COM,959802109,"7,431",0.10%,"386,407",,
D,DOMINION ENERGY INC,COM,25746U109,"7,344",0.10%,"108,916",,
SWKS,SKYWORKS SOLUTIONS INC,COM,83088M102,"7,211",0.10%,"71,920",,
PFE,PFIZER INC,COM,717081103,"6,896",0.10%,"194,322",,
,ANDEAVOR,COM,03349M105,"6,848",0.10%,"68,095",,
LUV,SOUTHWEST AIRLS CO,COM,844741108,"6,574",0.10%,"114,762",,
AAPL,APPLE INC,COM,37833100,"6,561",0.10%,"39,105",,
RCL,ROYAL CARIBBEAN CRUISES LTD,COM,V7780T103,"6,428",0.10%,"54,598",,
CNQ.TO,CANADIAN NAT RES LTD,COM,136385101,"6,423",0.10%,"204,475",,
ORLY,O REILLY AUTOMOTIVE INC NEW,COM,67103H107,"6,423",0.10%,"25,963",,
PCAR,PACCAR INC,COM,693718108,"6,371",0.10%,"96,288",,
TXN,TEXAS INSTRS INC,COM,882508104,"6,203",0.10%,"59,711",,
RL,RALPH LAUREN CORP,CL A,751212101,"6,200",0.10%,"55,456",,
CNR.TO,CANADIAN NATL RY CO,COM,136375102,"5,924",0.10%,"81,112",,
CERN,CERNER CORP,COM,156782104,"5,609",0.10%,"96,707",,
ADP,AUTOMATIC DATA PROCESSING IN,COM,53015103,"5,545",0.10%,"48,862",,
BMO.TO,BANK MONTREAL QUE,COM,63671101,"5,482",0.10%,"72,617",,
CB,CHUBB LIMITED,COM,H1467J104,"5,438",0.10%,"39,761",,
URI,UNITED RENTALS INC,COM,911363109,"5,335",0.10%,"30,888",,
TRP,TRANSCANADA CORP,COM,89353D107,"5,263",0.10%,"127,345",,
LVS,LAS VEGAS SANDS CORP,COM,517834107,"4,972",0.00%,"69,156",,
XLNX,XILINX INC,COM,983919101,"4,938",0.00%,"68,361",,
HSY,HERSHEY CO,COM,427866108,"4,921",0.00%,"49,726",,
ALL,ALLSTATE CORP,COM,20002101,"4,863",0.00%,"51,300",,
M,MACYS INC,COM,55616P104,"4,632",0.00%,"155,754",,
CNP,CENTERPOINT ENERGY INC,COM,15189T107,"4,552",0.00%,"166,115",,
ENDP,ENDO INTL PLC,SHS,G30401106,"4,531",0.00%,"762,715",,
MUR,MURPHY OIL CORP,COM,626717102,"4,438",0.00%,"171,768",,
K,KELLOGG CO,COM,487836108,"4,437",0.00%,"68,247",,
TJX,TJX COS INC NEW,COM,872540109,"4,416",0.00%,"54,144",,
BKAA.SG,BROOKFIELD ASSET MGMT INC,CL A LTD VT SH,112585104,"4,310",0.00%,"110,635",,
CCEP.AS,COCA COLA EUROPEAN PARTNERS,SHS,G25839104,"4,261",0.00%,"102,292",,
WFC,WELLS FARGO CO NEW,COM,949746101,"4,249",0.00%,"81,066",,
TGT,TARGET CORP,COM,8.76E+110,"4,099",0.00%,"59,045",,
IBM,INTERNATIONAL BUSINESS MACHS,COM,459200101,"4,094",0.00%,"26,686",,
MFC.TO,MANULIFE FINL CORP,COM,56501R106,"3,966",0.00%,"213,749",,
LOW,LOWES COS INC,COM,548661107,"3,911",0.00%,"44,566",,
DE,DEERE & CO,COM,244199105,"3,805",0.00%,"24,499",,
XRAY,DENTSPLY SIRONA INC,COM,24906P109,"3,791",0.00%,"75,346",,
CM.TO,CDN IMPERIAL BK COMM TORONTO,COM,136069101,"3,780",0.00%,"42,854",,
BCE.TO,BCE INC,COM NEW,05534B760,"3,527",0.00%,"82,031",,
MCD,MCDONALDS CORP,COM,580135101,"3,464",0.00%,"22,150",,
NTR.TO,NUTRIEN LTD,COM,67077M108,"3,436",0.00%,"72,761",,
NUAN,NUANCE COMMUNICATIONS INC,COM,67020Y100,"3,415",0.00%,"216,830",,
GG,GOLDCORP INC NEW,COM,380956409,"3,369",0.00%,"243,942",,
SLF.TO,SUN LIFE FINL INC,COM,866796105,"3,304",0.00%,"80,520",,
SPGI,S&P GLOBAL INC,COM,78409V104,"3,260",0.00%,"17,065",,
FNV.TO,FRANCO NEVADA CORP,COM,351858105,"3,175",0.00%,"46,566",,
CP.TO,CANADIAN PAC RY LTD,COM,13645T100,"3,168",0.00%,"17,975",,
RS,RELIANCE STEEL & ALUMINUM CO,COM,759509102,"3,156",0.00%,"36,805",,
BP,BP PLC,SPONSORED ADR,55622104,"3,063",0.00%,"75,549",,
TEL,TE CONNECTIVITY LTD,REG SHS,H84989104,"3,059",0.00%,"30,619",,
PBR,PETROLEO BRASILEIRO SA PETRO,SPONSORED ADR,71654V408,"3,055",0.00%,"216,059",,
DISCA,DISCOVERY COMMUNICATNS NEW,COM SER A,25470F104,"3,004",0.00%,"140,158",,
WM,WASTE MGMT INC DEL,COM,94106L109,"2,994",0.00%,"35,596",,
AVY,AVERY DENNISON CORP,COM,53611109,"2,972",0.00%,"27,973",,
V,VISA INC,COM CL A,92826C839,"2,963",0.00%,"24,770",,
AEM,AGNICO EAGLE MINES LTD,COM,8474108,"2,942",0.00%,"69,943",,
T.TO,TELUS CORP,COM,87971M103,"2,907",0.00%,"82,852",,
BHP,BHP BILLITON LTD,SPONSORED ADR,88606108,"2,857",0.00%,"64,296",,
CVX,CHEVRON CORP NEW,COM,166764100,"2,845",0.00%,"24,945",,
COP,CONOCOPHILLIPS,COM,20825C104,"2,807",0.00%,"47,342",,
RIO,RIO TINTO PLC,SPONSORED ADR,767204100,"2,797",0.00%,"54,278",,
MG.TO,MAGNA INTL INC,COM,559222401,"2,795",0.00%,"49,653",,
WPM.TO,WHEATON PRECIOUS METALS CORP,COM,962879102,"2,786",0.00%,"136,811",,
BSX,BOSTON SCIENTIFIC CORP,COM,101137107,"2,755",0.00%,"100,850",,
VALE,VALE S A,ADR,9.19E+109,"2,701",0.00%,"212,328",,
DAL,DELTA AIR LINES INC DEL,COM NEW,247361702,"2,687",0.00%,"49,022",,
J,JACOBS ENGR GROUP INC DEL,COM,469814107,"2,682",0.00%,"45,340",,
AXP,AMERICAN EXPRESS CO,COM,25816109,"2,559",0.00%,"27,430",,
EOG,EOG RES INC,COM,26875P101,"2,446",0.00%,"23,234",,
ANSS,ANSYS INC,COM,03662Q105,"2,429",0.00%,"15,502",,
TECK-B.TO,TECK RESOURCES LTD,CL B,878742204,"2,429",0.00%,"94,379",,
CAKE,CHEESECAKE FACTORY INC,COM,163072101,"2,422",0.00%,"50,234",,
LNC,LINCOLN NATL CORP IND,COM,534187109,"2,416",0.00%,"33,067",,
RGLD,ROYAL GOLD INC,COM,780287108,"2,403",0.00%,"27,986",,
CTSH,COGNIZANT TECHNOLOGY SOLUTIO,CL A,192446102,"2,363",0.00%,"29,354",,
CE,CELANESE CORP DEL,COM SER A,150870103,"2,261",0.00%,"22,564",,
COO,COOPER COS INC,COM NEW,216648402,"2,257",0.00%,"9,865",,
FDS,FACTSET RESH SYS INC,COM,303075105,"2,216",0.00%,"11,111",,
GIB,GROUPE CGI INC,CL A SUB VTG,39945C109,"2,186",0.00%,"37,923",,
USB,US BANCORP DEL,COM NEW,902973304,"2,161",0.00%,"42,794",,
PX,PRAXAIR INC,COM,74005P104,"2,117",0.00%,"14,668",,
RPM,RPM INTL INC,COM,749685103,"2,044",0.00%,"42,878",,
C,CITIGROUP INC,COM NEW,172967424,"2,036",0.00%,"30,163",,
MAN,MANPOWERGROUP INC,COM,56418H100,"2,024",0.00%,"17,589",,
TSS,TOTAL SYS SVCS INC,COM,891906109,"2,020",0.00%,"23,414",,
OXY,OCCIDENTAL PETE CORP DEL,COM,674599105,"2,019",0.00%,"31,077",,
IMO.TO,IMPERIAL OIL LTD,COM NEW,453038408,"2,005",0.00%,"75,772",,
NYCB,NEW YORK CMNTY BANCORP INC,COM,649445103,"2,000",0.00%,"153,454",,
ABX.TO,BARRICK GOLD CORP,COM,67901108,"1,965",0.00%,"157,876",,
MTD,METTLER TOLEDO INTERNATIONAL,COM,592688105,"1,965",0.00%,"3,418",,
PM,PHILIP MORRIS INTL INC,COM,718172109,"1,959",0.00%,"19,711",,
NEM,NEWMONT MINING CORP,COM,651639106,"1,908",0.00%,"48,842",,
RCI-B.TO,ROGERS COMMUNICATIONS INC,CL B,775109200,"1,879",0.00%,"42,094",,
RJF,RAYMOND JAMES FINANCIAL INC,COM,754730109,"1,858",0.00%,"20,785",,
BAC,BANK AMER CORP,COM,60505104,"1,823",0.00%,"60,799",,
SJM,SMUCKER J M CO,COM NEW,832696405,"1,811",0.00%,"14,604",,
UNM,UNUM GROUP,COM,91529Y106,"1,793",0.00%,"37,660",,
MPC,MARATHON PETE CORP,COM,56585A102,"1,788",0.00%,"24,453",,
WAT,WATERS CORP,COM,941848103,"1,786",0.00%,"8,993",,
IT,GARTNER INC,COM,366651107,"1,768",0.00%,"15,034",,
VMC,VULCAN MATLS CO,COM,929160109,"1,747",0.00%,"15,301",,
TAP,MOLSON COORS BREWING CO,CL B,60871R209,"1,740",0.00%,"23,099",,
FTNT,FORTINET INC,COM,3.50E+113,"1,728",0.00%,"32,257",,
JKHY,HENRY JACK & ASSOC INC,COM,426281101,"1,727",0.00%,"14,277",,
CVLT,COMMVAULT SYSTEMS INC,COM,204166102,"1,715",0.00%,"29,981",,
EIX,EDISON INTL,COM,281020107,"1,710",0.00%,"26,861",,
PRU,PRUDENTIAL FINL INC,COM,744320102,"1,707",0.00%,"16,484",,
SNPS,SYNOPSYS INC,COM,871607107,"1,707",0.00%,"20,509",,
CTRA,CABOT OIL & GAS CORP,COM,127097103,"1,705",0.00%,"71,116",,
QSR,RESTAURANT BRANDS INTL INC,COM,76131D103,"1,674",0.00%,"29,444",,
PBCT,PEOPLES UNITED FINANCIAL INC,COM,712704105,"1,667",0.00%,"89,342",,
SCCO,SOUTHERN COPPER CORP,COM,84265V105,"1,665",0.00%,"30,722",,
ECL,ECOLAB INC,COM,278865100,"1,659",0.00%,"12,103",,
ELV,ANTHEM INC,COM,36752103,"1,646",0.00%,"7,493",,
PPG,PPG INDS INC,COM,693506107,"1,637",0.00%,"14,666",,
AMCX,AMC NETWORKS INC,CL A,00164V103,"1,619",0.00%,"31,318",,
FTS.TO,FORTIS INC,COM,349553107,"1,615",0.00%,"47,889",,
ARE,ALEXANDRIA REAL ESTATE EQ IN,COM,15271109,"1,584",0.00%,"12,680",,
BKI,BLACK KNIGHT INC,COM,09215C105,"1,576",0.00%,"33,453",,
AGCO,AGCO CORP,COM,1084102,"1,568",0.00%,"24,172",,
JEF,LEUCADIA NATL CORP,COM,527288104,"1,555",0.00%,"68,427",,
TFC,BB&T CORP,COM,54937107,"1,547",0.00%,"29,719",,
GPN,GLOBAL PMTS INC,COM,37940X102,"1,547",0.00%,"13,871",,
FISV,FISERV INC,COM,337738108,"1,546",0.00%,"21,686",,
PPL.TO,PEMBINA PIPELINE CORP,COM,706327103,"1,541",0.00%,"49,415",,
ROK,ROCKWELL AUTOMATION INC,COM,773903109,"1,540",0.00%,"8,841",,
JPM,JPMORGAN CHASE & CO,COM,46625H100,"1,531",0.00%,"13,924",,
IRM,IRON MTN INC NEW,COM,46284V101,"1,525",0.00%,"46,415",,
CACI,CACI INTL INC,CL A,127190304,"1,510",0.00%,"9,979",,
RF,REGIONS FINL CORP NEW,COM,7591EP100,"1,507",0.00%,"81,087",,
KEY,KEYCORP NEW,COM,493267108,"1,495",0.00%,"76,489",,
WTW,WILLIS TOWERS WATSON PUB LTD,SHS,G96629103,"1,494",0.00%,"9,819",,
K.TO,KINROSS GOLD CORP,COM NO PAR,496902404,"1,492",0.00%,"377,957",,
