,Revenue,COGS,Gross Profit,SG&A,Operating Income,Net Income,EPS,EBITDA,EBIT,Shares,Cash & Equivalents,Receivables,Current Assets,Long Term Assets,Total Assets,Current Debt,Current Liabilities,Long Term Debt,Long Term Liabilities,Total Liabilities,Shareholders Equity,Depreciation,Operating Cash Flow,Capital Expenditure,Investing cash flow,Dividends,Financing cash flow,Price
2013-03-31,1917000000.0,1258000000.0,659000000.0,0.0,223000000.0,-42000000.0,-0.4645,648000000.0,223000000.0,90715700.0,92000000.0,208000000.0,374000000.0,15265000000.0,15639000000.0,0.0,1290000000.0,12816000000.0,14220000000.0,15510000000.0,129000000.0,425000000.0,541000000.0,-412000000.0,-432000000.0,0.0,-51000000.0,104.18
2013-06-30,1972000000.0,1295000000.0,677000000.0,0.0,236000000.0,-96000000.0,-1.0617,672000000.0,236000000.0,90963400.0,44000000.0,223000000.0,333000000.0,15256000000.0,15589000000.0,0.0,1280000000.0,12812000000.0,14248000000.0,15528000000.0,61000000.0,436000000.0,484000000.0,-422000000.0,-414000000.0,0.0,-91000000.0,123.85
2013-09-30,2118000000.0,1397000000.0,721000000.0,0.0,209000000.0,-70000000.0,-0.7521,702000000.0,209000000.0,93063900.0,41000000.0,235000000.0,357000000.0,16893000000.0,17250000000.0,0.0,1382000000.0,14306000000.0,15807000000.0,17189000000.0,61000000.0,493000000.0,538000000.0,-425000000.0,-1080000000.0,0.0,539000000.0,134.76
2013-12-31,2148000000.0,1395000000.0,753000000.0,0.0,241000000.0,39000000.0,0.4203,741000000.0,241000000.0,92169600.0,21000000.0,234000000.0,322000000.0,16973000000.0,17295000000.0,0.0,1467000000.0,14181000000.0,15677000000.0,17144000000.0,151000000.0,500000000.0,595000000.0,-566000000.0,-517000000.0,0.0,-98000000.0,136.76
2014-03-31,2202000000.0,1447000000.0,755000000.0,0.0,240000000.0,-37000000.0,-0.3871,745000000.0,240000000.0,96242200.0,4000000.0,217000000.0,304000000.0,16993000000.0,17297000000.0,0.0,1523000000.0,14090000000.0,15647000000.0,17170000000.0,127000000.0,505000000.0,577000000.0,-539000000.0,-499000000.0,0.0,-95000000.0,123.2
2014-06-30,2259000000.0,1479000000.0,780000000.0,0.0,236000000.0,-45000000.0,-0.4645,764000000.0,236000000.0,97631900.0,9000000.0,252000000.0,337000000.0,17032000000.0,17369000000.0,0.0,1606000000.0,14019000000.0,15644000000.0,17250000000.0,119000000.0,528000000.0,632000000.0,-570000000.0,-567000000.0,0.0,-60000000.0,158.38
2014-09-30,2287000000.0,1518000000.0,769000000.0,0.0,218000000.0,-53000000.0,-0.5419,753000000.0,218000000.0,98370600.0,10000000.0,270000000.0,370000000.0,20580000000.0,20950000000.0,0.0,1586000000.0,17595000000.0,19267000000.0,20853000000.0,97000000.0,535000000.0,520000000.0,-569000000.0,-4099000000.0,0.0,3580000000.0,151.37
2014-12-31,2360000000.0,1529000000.0,831000000.0,0.0,277000000.0,-48000000.0,-0.48660000000000003,811000000.0,277000000.0,97992000.0,3000000.0,285000000.0,345000000.0,24043000000.0,24388000000.0,0.0,1635000000.0,20887000000.0,22607000000.0,24242000000.0,146000000.0,534000000.0,630000000.0,-543000000.0,-4139000000.0,0.0,3502000000.0,166.62
2015-03-31,2362000000.0,1581000000.0,781000000.0,0.0,249000000.0,-81000000.0,-0.8073,763000000.0,249000000.0,100959400.0,7132000000.0,264000000.0,7502000000.0,16908000000.0,24410000000.0,6983000000.0,8569000000.0,13981000000.0,15764000000.0,24333000000.0,77000000.0,514000000.0,528000000.0,-351000000.0,-441000000.0,0.0,-70000000.0,193.11
2015-06-30,2430000000.0,1601000000.0,829000000.0,0.0,269000000.0,-122000000.0,-1.2055,797000000.0,269000000.0,101075000.0,30000000.0,321000000.0,456000000.0,16863000000.0,17319000000.0,0.0,1636000000.0,13896000000.0,15714000000.0,17350000000.0,-31000000.0,528000000.0,531000000.0,-432000000.0,6683000000.0,0.0,-7204000000.0,171.25
2015-09-30,2450000000.0,1620000000.0,830000000.0,0.0,273000000.0,54000000.0,0.5309,811000000.0,273000000.0,101205000.0,0.0,292000000.0,406000000.0,36467000000.0,36873000000.0,0.0,1829000000.0,33281000000.0,34984000000.0,36813000000.0,60000000.0,538000000.0,689000000.0,-509000000.0,-20107000000.0,0.0,19388000000.0,175.85
2015-12-31,2512000000.0,1624000000.0,888000000.0,0.0,323000000.0,-122000000.0,-1.2055,868000000.0,323000000.0,101153000.0,5000000.0,279000000.0,345000000.0,38971000000.0,39316000000.0,0.0,1972000000.0,35723000000.0,37390000000.0,39362000000.0,-46000000.0,545000000.0,611000000.0,-548000000.0,-3167000000.0,0.0,2561000000.0,183.1
2016-03-31,2530000000.0,1671000000.0,859000000.0,0.0,302000000.0,-188000000.0,-1.858,841000000.0,302000000.0,101552000.0,1278000000.0,253000000.0,1612000000.0,38912000000.0,40524000000.0,0.0,1925000000.0,37124000000.0,38818000000.0,40743000000.0,-219000000.0,539000000.0,424000000.0,-429000000.0,-536000000.0,0.0,1385000000.0,202.43
2016-06-30,6161000000.0,4004000000.0,2157000000.0,0.0,170000000.0,3067000000.0,16.73,1606000000.0,170000000.0,183363000.0,555000000.0,1340000000.0,2325000000.0,146870000000.0,149195000000.0,2071000000.0,8807000000.0,60132000000.0,89356000000.0,98163000000.0,51032000000.0,1436000000.0,1590000000.0,-1260000000.0,-7567000000.0,-18000000.0,5254000000.0,228.64
2016-09-30,10037000000.0,6482000000.0,3555000000.0,0.0,911000000.0,189000000.0,0.7000000000000001,3348000000.0,911000000.0,271263000.0,1165000000.0,1242000000.0,2781000000.0,146116000000.0,148897000000.0,2050000000.0,8647000000.0,59946000000.0,89175000000.0,97822000000.0,51075000000.0,2437000000.0,2801000000.0,-1748000000.0,-1802000000.0,-37000000.0,-389000000.0,269.97
2016-12-31,10275000000.0,6498000000.0,3777000000.0,0.0,1073000000.0,454000000.0,1.69,3568000000.0,1073000000.0,206539000.0,1535000000.0,1432000000.0,3300000000.0,145767000000.0,149067000000.0,2028000000.0,9572000000.0,59719000000.0,89129000000.0,98701000000.0,50366000000.0,2495000000.0,3226000000.0,-1888000000.0,-23649000000.0,-41000000.0,-1471000000.0,287.92
2017-03-31,10164000000.0,6579000000.0,3585000000.0,0.0,941000000.0,155000000.0,0.58,3491000000.0,941000000.0,269005000.0,2920000000.0,1311000000.0,4666000000.0,144778000000.0,149444000000.0,2007000000.0,9520000000.0,60837000000.0,90020000000.0,99540000000.0,49904000000.0,2550000000.0,2843000000.0,-1555000000.0,-1712000000.0,-38000000.0,254000000.0,327.32
2017-06-30,10357000000.0,6575000000.0,3782000000.0,0.0,1052000000.0,139000000.0,0.53,3647000000.0,1052000000.0,263461000.0,694000000.0,1489000000.0,2564000000.0,144396000000.0,146960000000.0,0.0,8123000000.0,63248000000.0,92404000000.0,100527000000.0,46433000000.0,2595000000.0,2945000000.0,-2148000000.0,-1843000000.0,-37000000.0,-3328000000.0,336.85
2017-09-30,10458000000.0,6703000000.0,3755000000.0,0.0,909000000.0,48000000.0,0.19,3610000000.0,909000000.0,253924000.0,2164000000.0,1652000000.0,4132000000.0,144096000000.0,148228000000.0,2068000000.0,10419000000.0,66064000000.0,95231000000.0,105650000000.0,42578000000.0,2701000000.0,2908000000.0,-2393000000.0,-2328000000.0,-40000000.0,890000000.0,363.42
2017-12-31,10602000000.0,6684000000.0,3918000000.0,0.0,1204000000.0,9553000000.0,39.66,3946000000.0,1204000000.0,256721000.0,621000000.0,1635000000.0,2555000000.0,144068000000.0,146623000000.0,2045000000.0,11090000000.0,68186000000.0,88002000000.0,99092000000.0,47531000000.0,2742000000.0,3258000000.0,-2585000000.0,-2215000000.0,-38000000.0,-2586000000.0,335.96
2018-03-31,10657000000.0,6836000000.0,3821000000.0,0.0,1042000000.0,168000000.0,0.71,3752000000.0,1042000000.0,237762000.0,576000000.0,1409000000.0,2398000000.0,143753000000.0,146151000000.0,3340000000.0,11602000000.0,67609000000.0,87424000000.0,99026000000.0,47125000000.0,2710000000.0,2699000000.0,-2183000000.0,-2738000000.0,-39000000.0,-6000000.0,311.22
2018-06-30,10854000000.0,6873000000.0,3981000000.0,0.0,1360000000.0,273000000.0,1.17,3952000000.0,1360000000.0,234242000.0,773000000.0,1619000000.0,2750000000.0,143501000000.0,146251000000.0,5387000000.0,14024000000.0,66730000000.0,86585000000.0,100609000000.0,45642000000.0,2592000000.0,3096000000.0,-2391000000.0,-2369000000.0,-37000000.0,-530000000.0,293.21
2018-09-30,10892000000.0,7012000000.0,3880000000.0,0.0,1380000000.0,493000000.0,2.14,3862000000.0,1380000000.0,230555000.0,612000000.0,1736000000.0,2729000000.0,143356000000.0,146085000000.0,3339000000.0,11850000000.0,69135000000.0,89007000000.0,100857000000.0,45228000000.0,2482000000.0,2804000000.0,-2118000000.0,-2323000000.0,-38000000.0,-594000000.0,325.88
2018-12-31,11231000000.0,7139000000.0,4092000000.0,0.0,1439000000.0,296000000.0,1.31,3973000000.0,1439000000.0,232357000.0,551000000.0,1733000000.0,2730000000.0,143400000000.0,146130000000.0,3290000000.0,12095000000.0,69537000000.0,89763000000.0,101858000000.0,44272000000.0,2534000000.0,3168000000.0,-2433000000.0,-2306000000.0,-39000000.0,-757000000.0,284.97
2019-03-31,11206000000.0,7236000000.0,3970000000.0,0.0,1425000000.0,253000000.0,1.13,3975000000.0,1425000000.0,224630000.0,1451000000.0,1578000000.0,3751000000.0,143506000000.0,147257000000.0,3532000000.0,11950000000.0,70567000000.0,91664000000.0,103614000000.0,43643000000.0,2550000000.0,2686000000.0,-1665000000.0,-2080000000.0,-39000000.0,255000000.0,346.91
2019-06-30,11347000000.0,7244000000.0,4103000000.0,0.0,1541000000.0,314000000.0,1.4100000000000001,4041000000.0,1541000000.0,222392000.0,696000000.0,2070000000.0,3340000000.0,142745000000.0,146085000000.0,1522000000.0,9875000000.0,71784000000.0,93116000000.0,102991000000.0,43094000000.0,2500000000.0,2761000000.0,-1597000000.0,-1666000000.0,-39000000.0,-1875000000.0,395.18
2019-09-30,11450000000.0,7435000000.0,4015000000.0,0.0,1586000000.0,387000000.0,1.77,4001000000.0,1586000000.0,218499000.0,508000000.0,2284000000.0,3388000000.0,141879000000.0,145267000000.0,3509000000.0,11982000000.0,71390000000.0,92763000000.0,104745000000.0,40522000000.0,2415000000.0,2943000000.0,-1651000000.0,-1731000000.0,-38000000.0,-1461000000.0,412.12
2019-12-31,11761000000.0,7309000000.0,4452000000.0,2111000000.0,1959000000.0,714000000.0,3.36,4420000000.0,1959000000.0,219507000.0,3483000000.0,2227000000.0,6471000000.0,141717000000.0,148188000000.0,3500000000.0,12385000000.0,75578000000.0,96992000000.0,109377000000.0,38811000000.0,2461000000.0,3358000000.0,-2282000000.0,-1854000000.0,-38000000.0,1448000000.0,485.08
2020-03-31,11738000000.0,7432000000.0,4306000000.0,2141000000.0,1802000000.0,396000000.0,1.9100000000000001,4299000000.0,1802000000.0,207831000.0,2908000000.0,2091000000.0,5759000000.0,140793000000.0,146552000000.0,4905000000.0,13215000000.0,74787000000.0,96615000000.0,109830000000.0,36722000000.0,2497000000.0,3220000000.0,-1461000000.0,-1850000000.0,-39000000.0,-1983000000.0,436.31
2020-06-30,11696000000.0,7297000000.0,4399000000.0,2088000000.0,1969000000.0,766000000.0,3.7199999999999998,4397000000.0,1969000000.0,205777000.0,2097000000.0,1994000000.0,4765000000.0,140371000000.0,145136000000.0,706000000.0,9142000000.0,77663000000.0,99593000000.0,108735000000.0,36401000000.0,2428000000.0,3529000000.0,-1877000000.0,-1751000000.0,-38000000.0,-2612000000.0,510.04
2020-09-30,12039000000.0,7483000000.0,4556000000.0,2242000000.0,2172000000.0,814000000.0,4.01,4542000000.0,2172000000.0,202827000.0,1283000000.0,2068000000.0,4060000000.0,140133000000.0,144193000000.0,1715000000.0,10256000000.0,77947000000.0,100225000000.0,110481000000.0,33712000000.0,2370000000.0,3664000000.0,-2014000000.0,-1986000000.0,-37000000.0,-2494000000.0,624.34
2020-12-31,12624000000.0,7718000000.0,4906000000.0,2403000000.0,2462000000.0,1246000000.0,6.33,4871000000.0,2462000000.0,203316000.0,1001000000.0,2539000000.0,3909000000.0,140297000000.0,144206000000.0,1008000000.0,9875000000.0,81744000000.0,104050000000.0,113925000000.0,30281000000.0,2409000000.0,4149000000.0,-2527000000.0,-2570000000.0,-40000000.0,-1864000000.0,661.55
2021-03-31,12522000000.0,7711000000.0,4811000000.0,2319000000.0,2068000000.0,807000000.0,4.22,4509000000.0,2068000000.0,191405000.0,772000000.0,2395000000.0,3663000000.0,139776000000.0,143439000000.0,1005000000.0,9916000000.0,83882000000.0,106342000000.0,116258000000.0,27181000000.0,2441000000.0,3751000000.0,-1821000000.0,-1956000000.0,-39000000.0,-2024000000.0,617.02
2021-06-30,12802000000.0,7882000000.0,4920000000.0,2409000000.0,2575000000.0,1020000000.0,5.48,4929000000.0,2575000000.0,185917000.0,1711000000.0,2583000000.0,4682000000.0,139344000000.0,144026000000.0,1002000000.0,10038000000.0,86962000000.0,109902000000.0,119940000000.0,24086000000.0,2354000000.0,3999000000.0,-1881000000.0,-2016000000.0,-32000000.0,-1044000000.0,721.45
2021-09-30,13146000000.0,7958000000.0,5188000000.0,2442000000.0,2927000000.0,1217000000.0,6.69,5197000000.0,2927000000.0,181925000.0,466000000.0,2645000000.0,3498000000.0,138997000000.0,142495000000.0,2996000000.0,12237000000.0,85376000000.0,108732000000.0,120969000000.0,21526000000.0,2270000000.0,4263000000.0,-1861000000.0,-1790000000.0,0.0,-3718000000.0,727.56
2021-12-31,13212000000.0,7931000000.0,5281000000.0,98000000.0,2956000000.0,1610000000.0,9.17,5236000000.0,2956000000.0,183669000.0,601000000.0,2579000000.0,3566000000.0,138925000000.0,142491000000.0,2997000000.0,12458000000.0,88564000000.0,111877000000.0,124335000000.0,18156000000.0,2280000000.0,4226000000.0,-2072000000.0,-1992000000.0,-4000000.0,-2099000000.0,651.97
2022-03-31,13200000000.0,8134000000.0,5066000000.0,147000000.0,2771000000.0,1203000000.0,7.05,5065000000.0,2771000000.0,170688000.0,2431000000.0,2530000000.0,5516000000.0,138432000000.0,143948000000.0,4543000000.0,13929000000.0,90679000000.0,114075000000.0,128004000000.0,15944000000.0,2294000000.0,3647000000.0,-1857000000.0,-1787000000.0,-2000000.0,-30000000.0,545.52
2022-06-30,13598000000.0,8193000000.0,5405000000.0,0.0,3227000000.0,1471000000.0,8.96,5467000000.0,3227000000.0,164050000.0,483000000.0,2779000000.0,3738000000.0,139520000000.0,143258000000.0,1533000000.0,11395000000.0,94468000000.0,118350000000.0,129745000000.0,13513000000.0,2240000000.0,3734000000.0,-2193000000.0,-2295000000.0,-5000000.0,-3387000000.0,468.53
2022-09-30,13550000000.0,8247000000.0,5303000000.0,0.0,2924000000.0,1185000000.0,7.51,5101000000.0,2924000000.0,157971000.0,480000000.0,2841000000.0,3754000000.0,139915000000.0,143669000000.0,1522000000.0,11595000000.0,95510000000.0,119724000000.0,131319000000.0,12350000000.0,2177000000.0,3757000000.0,-2406000000.0,-2264000000.0,-49000000.0,-1496000000.0,303.35
