,Revenue,COGS,Gross Profit,SG&A,Operating Income,Net Income,EPS,EBITDA,EBIT,Shares,Cash & Equivalents,Receivables,Current Assets,Long Term Assets,Total Assets,Current Liabilities,Long Term Debt,Long Term Liabilities,Total Liabilities,Shareholders Equity,Depreciation,Operating Cash Flow,Investing cash flow,Dividends,Financing cash flow,Price,Current Debt
2013-03-31,6208000000.0,3913000000.0,2295000000.0,817000000.0,1361000000.0,892000000.0,0.9550000000000001,1432000000.0,1432000000.0,932924000.0,2596000000.0,1710000000.0,4306000000.0,116232000000.0,120538000000.0,92951000000.0,4283000000.0,12052000000.0,105003000000.0,15535000000.0,0.0,3832000000.0,-3085000000.0,-159000000.0,-156000000.0,26.01,0
2013-06-30,6044000000.0,3789000000.0,2255000000.0,780000000.0,1358000000.0,889000000.0,0.9550000000000001,1427000000.0,1427000000.0,930426000.0,2388000000.0,889000000.0,3277000000.0,113036000000.0,116313000000.0,90626000000.0,4946000000.0,11991000000.0,102617000000.0,13696000000.0,0.0,1866000000.0,-2725000000.0,-156000000.0,682000000.0,29.06,0
2013-09-30,5886000000.0,3873000000.0,2013000000.0,824000000.0,1069000000.0,702000000.0,0.755,1140000000.0,1140000000.0,928648000.0,2749000000.0,950000000.0,3699000000.0,116219000000.0,119918000000.0,93937000000.0,4953000000.0,11323000000.0,105260000000.0,14658000000.0,0.0,1461000000.0,-1711000000.0,-157000000.0,607000000.0,31.0,0
2013-12-31,5801000000.0,3766000000.0,2035000000.0,875000000.0,1028000000.0,675000000.0,0.73,1110000000.0,1110000000.0,929004000.0,2543000000.0,1165000000.0,3708000000.0,117599000000.0,121307000000.0,89402000000.0,4897000000.0,17285000000.0,106687000000.0,14620000000.0,0.0,3388000000.0,-3570000000.0,-163000000.0,3000000.0,33.4,0
2014-03-31,5640000000.0,3586000000.0,2054000000.0,828000000.0,1104000000.0,732000000.0,0.805,1184000000.0,1184000000.0,909462000.0,1994000000.0,732000000.0,2726000000.0,120566000000.0,123292000000.0,92890000000.0,4913000000.0,14726000000.0,107616000000.0,15676000000.0,0.0,1615000000.0,-2123000000.0,-163000000.0,-32000000.0,31.52,0
2014-06-30,5838000000.0,3662000000.0,2176000000.0,813000000.0,1238000000.0,810000000.0,0.895,1319000000.0,1319000000.0,905118000.0,2252000000.0,884000000.0,3136000000.0,124735000000.0,127871000000.0,95424000000.0,4925000000.0,14889000000.0,110313000000.0,17558000000.0,0.0,1517000000.0,-1471000000.0,-161000000.0,233000000.0,31.12,0
2014-09-30,5736000000.0,3716000000.0,2020000000.0,837000000.0,1074000000.0,706000000.0,0.78,1151000000.0,1151000000.0,902492000.0,2666000000.0,870000000.0,3536000000.0,123717000000.0,127253000000.0,90200000000.0,4558000000.0,19200000000.0,109400000000.0,17853000000.0,0.0,1445000000.0,-550000000.0,-162000000.0,-523000000.0,29.12,0
2014-12-31,5514000000.0,3409000000.0,2105000000.0,891000000.0,1075000000.0,703000000.0,0.785,1154000000.0,1154000000.0,902408000.0,4658000000.0,842000000.0,5500000000.0,114267000000.0,119767000000.0,83933000000.0,5282000000.0,17487000000.0,101420000000.0,18347000000.0,0.0,1973000000.0,-97000000.0,-168000000.0,175000000.0,30.55,0
2015-03-31,5226000000.0,3282000000.0,1944000000.0,807000000.0,1013000000.0,663000000.0,0.76,1096000000.0,1096000000.0,874612000.0,4363000000.0,700000000.0,5063000000.0,116338000000.0,121401000000.0,85564000000.0,6282000000.0,17200000000.0,102764000000.0,18637000000.0,0.0,1460000000.0,-2078000000.0,-165000000.0,322000000.0,32.01,0
2015-06-30,5287000000.0,3262000000.0,2025000000.0,805000000.0,874000000.0,573000000.0,0.665,948000000.0,948000000.0,863344000.0,3103000000.0,839000000.0,3942000000.0,111639000000.0,115581000000.0,84581000000.0,5425000000.0,13982000000.0,98563000000.0,17018000000.0,0.0,1643000000.0,-1488000000.0,-163000000.0,-1409000000.0,31.1,0
2015-09-30,5040000000.0,3253000000.0,1787000000.0,812000000.0,864000000.0,567000000.0,0.66,931000000.0,931000000.0,857470000.0,3520000000.0,762000000.0,4282000000.0,113173000000.0,117455000000.0,87185000000.0,5009000000.0,13015000000.0,100200000000.0,17255000000.0,0.0,1667000000.0,-517000000.0,-161000000.0,-739000000.0,29.07,0
2015-12-31,5319000000.0,3252000000.0,2067000000.0,1248000000.0,1111000000.0,730000000.0,0.86,1176000000.0,1176000000.0,861308000.0,4350000000.0,705000000.0,5055000000.0,113201000000.0,118256000000.0,87631000000.0,4971000000.0,12917000000.0,100548000000.0,17708000000.0,1066000000.0,2006000000.0,-814000000.0,-167000000.0,-361000000.0,29.95,0
2016-03-31,5451000000.0,3358000000.0,2093000000.0,855000000.0,1117000000.0,731000000.0,0.875,1182000000.0,1182000000.0,837496000.0,3449000000.0,723000000.0,4172000000.0,123594000000.0,127766000000.0,94128000000.0,4984000000.0,13617000000.0,107745000000.0,20021000000.0,0.0,1331000000.0,-1487000000.0,-167000000.0,-766000000.0,31.57,0
2016-06-30,5437000000.0,3599000000.0,1838000000.0,938000000.0,834000000.0,548000000.0,0.665,900000000.0,900000000.0,823706000.0,3700000000.0,758000000.0,4458000000.0,136829000000.0,141287000000.0,103066000000.0,5009000000.0,15671000000.0,118737000000.0,22550000000.0,0.0,1523000000.0,-942000000.0,-163000000.0,-515000000.0,36.08,0
2016-09-30,5716000000.0,3731000000.0,1985000000.0,957000000.0,963000000.0,629000000.0,0.77,1028000000.0,1028000000.0,817038000.0,5270000000.0,689000000.0,5959000000.0,138142000000.0,144101000000.0,105556000000.0,5765000000.0,15760000000.0,121316000000.0,22785000000.0,0.0,1266000000.0,-209000000.0,-162000000.0,446000000.0,35.94,0
2016-12-31,5955000000.0,3599000000.0,2356000000.0,1187000000.0,1153000000.0,751000000.0,0.925,1225000000.0,1225000000.0,822942000.0,4859000000.0,669000000.0,5528000000.0,124291000000.0,129819000000.0,93726000000.0,5360000000.0,15611000000.0,109337000000.0,20482000000.0,1141000000.0,1867000000.0,-1217000000.0,-166000000.0,-784000000.0,34.8,0
2017-03-31,5309000000.0,3380000000.0,1929000000.0,969000000.0,898000000.0,592000000.0,0.74,1254000000.0,960000000.0,802259000.0,4205000000.0,618000000.0,4823000000.0,128827000000.0,133650000000.0,97624000000.0,5250000000.0,15686000000.0,113310000000.0,20340000000.0,294000000.0,1757000000.0,-1527000000.0,-166000000.0,-876000000.0,36.21,0
2017-06-30,5428000000.0,3374000000.0,2054000000.0,948000000.0,1045000000.0,713000000.0,0.9,1389000000.0,1106000000.0,792865000.0,4264000000.0,871000000.0,5135000000.0,130259000000.0,135394000000.0,98458000000.0,5252000000.0,15433000000.0,113891000000.0,21503000000.0,283000000.0,1408000000.0,-990000000.0,-162000000.0,-355000000.0,38.84,0
2017-09-30,5506000000.0,3415000000.0,2091000000.0,957000000.0,1075000000.0,716000000.0,0.905,1405000000.0,1134000000.0,788958000.0,4927000000.0,937000000.0,5864000000.0,130219000000.0,136083000000.0,98713000000.0,5248000000.0,15393000000.0,114106000000.0,21977000000.0,271000000.0,1431000000.0,-370000000.0,-163000000.0,-382000000.0,40.69,0
2017-12-31,5424000000.0,3328000000.0,2096000000.0,1038000000.0,1000000000.0,2583000000.0,2.995,1342000000.0,1058000000.0,792042000.0,3491000000.0,827000000.0,4318000000.0,132899000000.0,137217000000.0,99147000000.0,5289000000.0,13472000000.0,112619000000.0,24598000000.0,284000000.0,1532000000.0,-2544000000.0,-170000000.0,-452000000.0,43.89,0
2018-03-31,5464000000.0,3379000000.0,2085000000.0,1047000000.0,982000000.0,717000000.0,0.92,1352000000.0,1038000000.0,778550000.0,4080000000.0,906000000.0,4986000000.0,142370000000.0,147356000000.0,105399000000.0,5372000000.0,17670000000.0,123069000000.0,24287000000.0,314000000.0,1238000000.0,-199000000.0,-195000000.0,-473000000.0,43.76,0
2018-06-30,5589000000.0,3369000000.0,2220000000.0,1035000000.0,1131000000.0,832000000.0,1.08,1488000000.0,1185000000.0,772949000.0,3847000000.0,892000000.0,4739000000.0,137247000000.0,141986000000.0,102310000000.0,5315000000.0,15876000000.0,118186000000.0,23800000000.0,303000000.0,1569000000.0,-1244000000.0,-201000000.0,-515000000.0,43.02,0
2018-09-30,5577000000.0,3333000000.0,2244000000.0,1045000000.0,1146000000.0,845000000.0,1.1,1514000000.0,1199000000.0,767049000.0,3429000000.0,784000000.0,4213000000.0,133728000000.0,137941000000.0,100584000000.0,5279000000.0,14123000000.0,114707000000.0,23234000000.0,315000000.0,1852000000.0,-1729000000.0,-199000000.0,-525000000.0,47.07,0
2018-12-31,5128000000.0,3239000000.0,1889000000.0,1106000000.0,724000000.0,526000000.0,0.6900000000000001,1096000000.0,783000000.0,769588000.0,4337000000.0,851000000.0,5188000000.0,135218000000.0,140406000000.0,103188000000.0,5778000000.0,13756000000.0,116944000000.0,23462000000.0,313000000.0,1355000000.0,-410000000.0,-198000000.0,-103000000.0,45.56,0
2019-03-31,5657000000.0,3298000000.0,2359000000.0,1059000000.0,1242000000.0,928000000.0,1.23,1640000000.0,1300000000.0,751423000.0,3892000000.0,858000000.0,4750000000.0,140929000000.0,145679000000.0,103680000000.0,5900000000.0,15950000000.0,119630000000.0,26049000000.0,340000000.0,1544000000.0,-1291000000.0,-195000000.0,-686000000.0,50.0,0
2019-06-30,5511000000.0,3293000000.0,2218000000.0,1052000000.0,1109000000.0,817000000.0,1.1,1475000000.0,1166000000.0,745153000.0,3019000000.0,883000000.0,3902000000.0,147498000000.0,151400000000.0,106989000000.0,6231000000.0,16170000000.0,123159000000.0,28241000000.0,309000000.0,813000000.0,-1436000000.0,-194000000.0,-292000000.0,54.81,0
2019-09-30,5536000000.0,3357000000.0,2179000000.0,1086000000.0,1036000000.0,777000000.0,1.05,1411000000.0,1093000000.0,739946000.0,4216000000.0,908000000.0,5124000000.0,149013000000.0,154137000000.0,107530000000.0,6233000000.0,17169000000.0,124699000000.0,29438000000.0,318000000.0,1906000000.0,-219000000.0,-190000000.0,-451000000.0,52.32,0
2019-12-31,5603000000.0,3315000000.0,2288000000.0,1174000000.0,1058000000.0,782000000.0,1.07,1429000000.0,1114000000.0,742414000.0,4896000000.0,828000000.0,5724000000.0,147044000000.0,152768000000.0,106554000000.0,6569000000.0,17255000000.0,123809000000.0,28959000000.0,315000000.0,1192000000.0,-225000000.0,-192000000.0,-284000000.0,52.9,0
2020-03-31,5162000000.0,3275000000.0,1887000000.0,1112000000.0,720000000.0,566000000.0,0.78,1108000000.0,775000000.0,724366000.0,4148000000.0,813000000.0,4961000000.0,146655000000.0,151616000000.0,107552000000.0,6758000000.0,17662000000.0,125214000000.0,26402000000.0,333000000.0,1414000000.0,-1716000000.0,-195000000.0,-446000000.0,34.24,0
2020-06-30,5407000000.0,3229000000.0,2178000000.0,1045000000.0,1070000000.0,805000000.0,1.12,1422000000.0,1133000000.0,717889000.0,5528000000.0,894000000.0,6422000000.0,150665000000.0,157087000000.0,109103000000.0,7771000000.0,18564000000.0,127667000000.0,29420000000.0,289000000.0,1187000000.0,-404000000.0,-193000000.0,598000000.0,36.03,0
2020-09-30,5665000000.0,3310000000.0,2355000000.0,1139000000.0,1153000000.0,2456000000.0,3.45,1508000000.0,1216000000.0,711698000.0,5563000000.0,824000000.0,6387000000.0,154568000000.0,160955000000.0,111587000000.0,7825000000.0,16889000000.0,128476000000.0,32479000000.0,292000000.0,2000000000.0,-1391000000.0,-192000000.0,-583000000.0,36.35,0
2020-12-31,5913000000.0,3298000000.0,2615000000.0,1338000000.0,1216000000.0,951000000.0,1.3599999999999999,1577000000.0,1277000000.0,713702000.0,5141000000.0,796000000.0,5937000000.0,159149000000.0,165086000000.0,114391000000.0,7899000000.0,17136000000.0,131527000000.0,33559000000.0,300000000.0,1357000000.0,-1108000000.0,-189000000.0,-684000000.0,44.47,0
2021-03-31,5869000000.0,3061000000.0,2808000000.0,1143000000.0,1603000000.0,1293000000.0,1.88,1976000000.0,1665000000.0,688938000.0,4990000000.0,777000000.0,5767000000.0,152390000000.0,158157000000.0,107905000000.0,8088000000.0,18149000000.0,126054000000.0,32103000000.0,311000000.0,1366000000.0,-969000000.0,-219000000.0,-470000000.0,51.18,0
2021-06-30,5564000000.0,2968000000.0,2596000000.0,1161000000.0,1373000000.0,1105000000.0,1.63,1716000000.0,1435000000.0,678050000.0,5469000000.0,788000000.0,6257000000.0,155235000000.0,161492000000.0,108286000000.0,8121000000.0,19471000000.0,127757000000.0,33735000000.0,281000000.0,962000000.0,130000000.0,-211000000.0,-671000000.0,53.66,0
2021-09-30,5237000000.0,2920000000.0,2317000000.0,1147000000.0,1113000000.0,888000000.0,1.33,1447000000.0,1170000000.0,668762000.0,6208000000.0,787000000.0,6995000000.0,153602000000.0,160597000000.0,107443000000.0,8066000000.0,19602000000.0,127045000000.0,33552000000.0,277000000.0,1853000000.0,-332000000.0,-217000000.0,-756000000.0,52.13,0
2021-12-31,5436000000.0,2883000000.0,2553000000.0,1263000000.0,1233000000.0,1039000000.0,1.58,1591000000.0,1290000000.0,673617000.0,5051000000.0,693000000.0,5744000000.0,151798000000.0,157542000000.0,105072000000.0,7956000000.0,19217000000.0,124289000000.0,33253000000.0,301000000.0,870000000.0,-1207000000.0,-208000000.0,-842000000.0,58.39,0
2022-03-31,5272000000.0,2787000000.0,2485000000.0,1153000000.0,1276000000.0,1032000000.0,1.5899999999999999,1654000000.0,1332000000.0,649753000.0,4275000000.0,730000000.0,5005000000.0,142041000000.0,147046000000.0,99643000000.0,7768000000.0,17876000000.0,117519000000.0,29527000000.0,322000000.0,1260000000.0,-1210000000.0,-250000000.0,-737000000.0,64.39,0
2022-06-30,5400000000.0,2577000000.0,2823000000.0,1067000000.0,1701000000.0,1388000000.0,2.17,2024000000.0,1756000000.0,640707000.0,5173000000.0,687000000.0,5860000000.0,129769000000.0,135629000000.0,90618000000.0,7416000000.0,18624000000.0,109242000000.0,26387000000.0,268000000.0,510000000.0,1293000000.0,-248000000.0,-907000000.0,55.33,0
2022-09-30,4820000000.0,2607000000.0,2213000000.0,1051000000.0,1103000000.0,1596000000.0,2.54,1430000000.0,1162000000.0,629350000.0,4710000000.0,655000000.0,5365000000.0,122735000000.0,128100000000.0,86540000000.0,7518000000.0,17408000000.0,103948000000.0,24152000000.0,268000000.0,1076000000.0,-930000000.0,-242000000.0,-612000000.0,56.2,0
