,Revenue,COGS,Gross Profit,SG&A,Operating Income,Net Income,EPS,EBITDA,EBIT,Shares,Cash & Equivalents,Inventory,Current Assets,Long Term Assets,Total Assets,Current Debt,Current Liabilities,Long Term Debt,Long Term Liabilities,Total Liabilities,Shareholders Equity,Depreciation,Operating Cash Flow,Capital Expenditure,Investing cash flow,Dividends,Financing cash flow,Price
2013-01-31,11046000000.0,7260000000.0,3786000000.0,2808000000.0,455000000.0,286000000.0,0.26,1003000000.0,565000000.0,1150000000.0,666000000.0,8600000000.0,9784000000.0,22882000000.0,32666000000.0,47000000.0,7708000000.0,9030000000.0,11101000000.0,18809000000.0,13857000000.0,438000000.0,254000000.0,-239000000.0,-120000000.0,-180000000.0,-683000000.0,38.19
2013-04-30,13088000000.0,8533000000.0,4555000000.0,3222000000.0,868000000.0,537000000.0,0.49,1357000000.0,981000000.0,1088000000.0,1199000000.0,10274000000.0,12014000000.0,22717000000.0,34731000000.0,47000000.0,10439000000.0,9026000000.0,11040000000.0,21479000000.0,13252000000.0,376000000.0,1992000000.0,-190000000.0,-263000000.0,-178000000.0,-1190000000.0,38.42
2013-07-31,15711000000.0,10314000000.0,5397000000.0,3414000000.0,1506000000.0,935000000.0,0.88,2007000000.0,1616000000.0,1067000000.0,1274000000.0,9106000000.0,10913000000.0,22495000000.0,33408000000.0,47000000.0,9340000000.0,9015000000.0,11006000000.0,20346000000.0,13062000000.0,391000000.0,1364000000.0,-139000000.0,-255000000.0,-174000000.0,-1103000000.0,44.58
2013-10-31,12957000000.0,8476000000.0,4481000000.0,3184000000.0,799000000.0,495000000.0,0.47000000000000003,1324000000.0,924000000.0,1047000000.0,1216000000.0,9593000000.0,11365000000.0,22712000000.0,34077000000.0,51000000.0,9403000000.0,10090000000.0,12023000000.0,21426000000.0,12651000000.0,400000000.0,503000000.0,-219000000.0,-505000000.0,-191000000.0,20000000.0,49.78
2014-01-31,11661000000.0,7618000000.0,4043000000.0,3045000000.0,500000000.0,303000000.0,0.29,1023000000.0,628000000.0,1059000000.0,576000000.0,9127000000.0,10296000000.0,22436000000.0,32732000000.0,435000000.0,8876000000.0,10086000000.0,12003000000.0,20879000000.0,11853000000.0,395000000.0,252000000.0,-317000000.0,-263000000.0,-190000000.0,-696000000.0,46.29
2014-04-30,13403000000.0,8645000000.0,4758000000.0,3319000000.0,942000000.0,620000000.0,0.61,1464000000.0,1066000000.0,1015000000.0,768000000.0,10515000000.0,11952000000.0,22277000000.0,34229000000.0,47000000.0,10814000000.0,10080000000.0,11933000000.0,22747000000.0,11482000000.0,398000000.0,1994000000.0,-178000000.0,-280000000.0,-186000000.0,-1447000000.0,45.91
2014-07-31,16599000000.0,10864000000.0,5735000000.0,3541000000.0,1693000000.0,1033000000.0,1.04,2219000000.0,1819000000.0,995000000.0,1129000000.0,9315000000.0,11075000000.0,22062000000.0,33137000000.0,54000000.0,10013000000.0,10063000000.0,11884000000.0,21897000000.0,11240000000.0,400000000.0,1929000000.0,-182000000.0,-245000000.0,-183000000.0,-1304000000.0,47.85
2014-10-31,13681000000.0,8963000000.0,4718000000.0,3255000000.0,954000000.0,582000000.0,0.59,1489000000.0,1088000000.0,978000000.0,1773000000.0,9762000000.0,12130000000.0,21902000000.0,34032000000.0,551000000.0,10804000000.0,10806000000.0,12498000000.0,23302000000.0,10730000000.0,401000000.0,761000000.0,-183000000.0,-362000000.0,-228000000.0,127000000.0,57.2
2015-01-31,12540000000.0,8193000000.0,4347000000.0,3157000000.0,1203000000.0,447000000.0,0.46,1590000000.0,819000000.0,988000000.0,591000000.0,8911000000.0,9851000000.0,21870000000.0,31721000000.0,552000000.0,9348000000.0,10806000000.0,12405000000.0,21753000000.0,9968000000.0,387000000.0,245000000.0,-285000000.0,-201000000.0,-225000000.0,-1137000000.0,67.76
2015-04-30,14129000000.0,9117000000.0,5012000000.0,3415000000.0,1098000000.0,670000000.0,0.7000000000000001,1623000000.0,1232000000.0,950000000.0,1529000000.0,10614000000.0,12536000000.0,21779000000.0,34315000000.0,1026000000.0,12970000000.0,10324000000.0,11868000000.0,24838000000.0,9477000000.0,391000000.0,2478000000.0,-229000000.0,-241000000.0,-222000000.0,-1270000000.0,68.86
2015-07-31,17348000000.0,11367000000.0,5981000000.0,3634000000.0,1839000000.0,1121000000.0,1.2,2372000000.0,1972000000.0,931000000.0,1089000000.0,9704000000.0,11115000000.0,21621000000.0,32736000000.0,1014000000.0,12141000000.0,10336000000.0,11908000000.0,24049000000.0,8687000000.0,400000000.0,1686000000.0,-321000000.0,-495000000.0,-218000000.0,-1718000000.0,69.36
2015-10-31,14360000000.0,9370000000.0,4990000000.0,3287000000.0,1187000000.0,733000000.0,0.8,1729000000.0,1328000000.0,918000000.0,1385000000.0,10434000000.0,12140000000.0,21504000000.0,33644000000.0,1058000000.0,12162000000.0,11530000000.0,13104000000.0,25266000000.0,8378000000.0,401000000.0,382000000.0,-243000000.0,-250000000.0,-260000000.0,198000000.0,73.83
2016-01-31,13237000000.0,8650000000.0,4587000000.0,3769000000.0,847000000.0,10000000.0,0.01,1242000000.0,439000000.0,927000000.0,712000000.0,9458000000.0,10561000000.0,20705000000.0,31266000000.0,1104000000.0,10492000000.0,11545000000.0,13120000000.0,23612000000.0,7654000000.0,395000000.0,238000000.0,-347000000.0,-357000000.0,-257000000.0,-703000000.0,71.66
2016-04-30,15234000000.0,9897000000.0,5337000000.0,3391000000.0,1586000000.0,880000000.0,0.98,1969000000.0,1586000000.0,897000000.0,4735000000.0,11055000000.0,16473000000.0,20704000000.0,37177000000.0,1083000000.0,14121000000.0,14322000000.0,15844000000.0,29965000000.0,7212000000.0,383000000.0,3220000000.0,-197000000.0,-349000000.0,-255000000.0,1284000000.0,76.02
2016-07-31,18260000000.0,11972000000.0,6288000000.0,3866000000.0,2051000000.0,1162000000.0,1.32,2446000000.0,2051000000.0,883000000.0,2156000000.0,10604000000.0,13351000000.0,23120000000.0,36471000000.0,1193000000.0,13183000000.0,14618000000.0,16266000000.0,29449000000.0,7022000000.0,395000000.0,1408000000.0,-276000000.0,-2585000000.0,-251000000.0,-1394000000.0,82.28
2016-10-31,15739000000.0,10332000000.0,5407000000.0,4084000000.0,939000000.0,376000000.0,0.43,1351000000.0,939000000.0,873000000.0,1083000000.0,10990000000.0,12728000000.0,22642000000.0,35370000000.0,800000000.0,12633000000.0,14395000000.0,16029000000.0,28662000000.0,6708000000.0,412000000.0,641000000.0,-319000000.0,-118000000.0,-309000000.0,-1546000000.0,66.65
2017-01-31,15784000000.0,11142000000.0,4642000000.0,3034000000.0,1270000000.0,646000000.0,0.74,1670000000.0,1270000000.0,880000000.0,658000000.0,10458000000.0,12000000000.0,22408000000.0,34408000000.0,1305000000.0,11974000000.0,14394000000.0,16000000000.0,27974000000.0,6434000000.0,400000000.0,348000000.0,-338000000.0,-309000000.0,-306000000.0,-436000000.0,73.08
2017-04-30,16860000000.0,11060000000.0,5800000000.0,3876000000.0,1559000000.0,600000000.0,0.7000000000000001,1948000000.0,1559000000.0,857000000.0,2047000000.0,12254000000.0,15276000000.0,22337000000.0,37613000000.0,295000000.0,14686000000.0,15770000000.0,17396000000.0,32082000000.0,5531000000.0,389000000.0,3295000000.0,-196000000.0,-291000000.0,-304000000.0,-1605000000.0,84.88
2017-07-31,19495000000.0,12825000000.0,6670000000.0,3931000000.0,2382000000.0,1413000000.0,1.6800000000000002,2761000000.0,2382000000.0,841000000.0,1815000000.0,11407000000.0,14033000000.0,22635000000.0,36668000000.0,296000000.0,13625000000.0,15788000000.0,17507000000.0,31132000000.0,5536000000.0,379000000.0,1779000000.0,-270000000.0,-505000000.0,-299000000.0,-1547000000.0,77.4
2017-10-31,16770000000.0,11057000000.0,5713000000.0,3808000000.0,1547000000.0,870000000.0,1.05,1927000000.0,1547000000.0,831000000.0,828000000.0,12393000000.0,14009000000.0,22774000000.0,36783000000.0,468000000.0,13738000000.0,15570000000.0,17303000000.0,31041000000.0,5742000000.0,380000000.0,298000000.0,-300000000.0,-276000000.0,-344000000.0,-978000000.0,79.95
2018-01-31,15494000000.0,11243000000.0,4251000000.0,2829000000.0,1098000000.0,553000000.0,0.67,1490000000.0,1098000000.0,839000000.0,690000000.0,11393000000.0,12772000000.0,22519000000.0,35291000000.0,1431000000.0,12096000000.0,15564000000.0,17322000000.0,29418000000.0,5873000000.0,392000000.0,-307000000.0,-312000000.0,-369000000.0,-341000000.0,523000000.0,104.73
2018-04-30,17360000000.0,11612000000.0,5748000000.0,3934000000.0,1465000000.0,985000000.0,1.19,1852000000.0,1465000000.0,825000000.0,1770000000.0,13204000000.0,16033000000.0,22204000000.0,38237000000.0,896000000.0,15774000000.0,14948000000.0,16718000000.0,32492000000.0,5745000000.0,387000000.0,3429000000.0,-219000000.0,-236000000.0,-340000000.0,-2215000000.0,82.43
2018-07-31,20888000000.0,14003000000.0,6885000000.0,4386000000.0,2163000000.0,1515000000.0,1.8599999999999999,2527000000.0,2163000000.0,813000000.0,2642000000.0,11885000000.0,15483000000.0,21622000000.0,37105000000.0,894000000.0,14581000000.0,14937000000.0,16743000000.0,31324000000.0,5781000000.0,364000000.0,2358000000.0,-294000000.0,-244000000.0,-338000000.0,-1422000000.0,99.34
2018-10-31,17415000000.0,12038000000.0,5377000000.0,3997000000.0,957000000.0,628000000.0,0.78,1412000000.0,957000000.0,806000000.0,1876000000.0,12365000000.0,15138000000.0,21575000000.0,36713000000.0,1117000000.0,15069000000.0,14460000000.0,16250000000.0,31319000000.0,5394000000.0,455000000.0,1011000000.0,-283000000.0,-308000000.0,-390000000.0,-1284000000.0,95.22
2019-01-31,15646000000.0,10748000000.0,4898000000.0,5096000000.0,-567000000.0,-821000000.0,-1.03,786000000.0,-567000000.0,811000000.0,729000000.0,12561000000.0,14228000000.0,20280000000.0,34508000000.0,1832000000.0,14497000000.0,14391000000.0,16367000000.0,30864000000.0,3644000000.0,1353000000.0,-605000000.0,-302000000.0,-292000000.0,-387000000.0,-203000000.0,96.16
2019-04-30,17741000000.0,12160000000.0,5581000000.0,3862000000.0,1417000000.0,1043000000.0,1.31,1754000000.0,1417000000.0,796000000.0,3163000000.0,15026000000.0,19335000000.0,23884000000.0,43219000000.0,1008000000.0,17781000000.0,16542000000.0,22202000000.0,39983000000.0,3236000000.0,337000000.0,2137000000.0,-181000000.0,-131000000.0,-385000000.0,446000000.0,113.14
2019-07-31,20992000000.0,14252000000.0,6740000000.0,4048000000.0,2381000000.0,1670000000.0,2.14,2728000000.0,2381000000.0,781000000.0,2071000000.0,13730000000.0,16796000000.0,23899000000.0,40695000000.0,1009000000.0,15835000000.0,16538000000.0,22220000000.0,38055000000.0,2640000000.0,347000000.0,1446000000.0,-303000000.0,-327000000.0,-382000000.0,-2297000000.0,101.4
2019-10-31,17388000000.0,11748000000.0,5640000000.0,3772000000.0,1558000000.0,1046000000.0,1.3599999999999999,1903000000.0,1558000000.0,769000000.0,921000000.0,13716000000.0,15662000000.0,24102000000.0,39764000000.0,1211000000.0,15063000000.0,16635000000.0,22243000000.0,37306000000.0,2458000000.0,345000000.0,528000000.0,-372000000.0,-405000000.0,-428000000.0,-1127000000.0,111.61
2020-01-31,16027000000.0,11045000000.0,4982000000.0,3685000000.0,958000000.0,509000000.0,0.67,1339000000.0,958000000.0,777000000.0,876000000.0,13179000000.0,15318000000.0,24153000000.0,39471000000.0,2538000000.0,15182000000.0,16768000000.0,22317000000.0,37499000000.0,1972000000.0,381000000.0,185000000.0,-465000000.0,-506000000.0,-423000000.0,243000000.0,116.24
2020-04-30,19675000000.0,13162000000.0,6513000000.0,4196000000.0,1991000000.0,1333000000.0,1.76,2364000000.0,1991000000.0,755000000.0,6156000000.0,14283000000.0,21926000000.0,23906000000.0,45832000000.0,1604000000.0,18325000000.0,20200000000.0,25791000000.0,44116000000.0,1716000000.0,373000000.0,4450000000.0,-303000000.0,-288000000.0,-420000000.0,1092000000.0,104.75
2020-07-31,27302000000.0,17998000000.0,9304000000.0,5020000000.0,3957000000.0,2816000000.0,3.74,4331000000.0,3957000000.0,752000000.0,12726000000.0,13831000000.0,27717000000.0,24046000000.0,51763000000.0,1609000000.0,21370000000.0,20197000000.0,26037000000.0,47407000000.0,4356000000.0,374000000.0,7302000000.0,-361000000.0,-1272000000.0,-416000000.0,-363000000.0,148.91
2020-10-31,22309000000.0,15009000000.0,7300000000.0,4770000000.0,2175000000.0,689000000.0,0.92,2580000000.0,2175000000.0,752000000.0,10101000000.0,15712000000.0,26916000000.0,23964000000.0,50880000000.0,609000000.0,19564000000.0,21185000000.0,27243000000.0,46807000000.0,4073000000.0,405000000.0,-267000000.0,-448000000.0,-1092000000.0,-416000000.0,-2033000000.0,158.1
2021-01-31,20311000000.0,13856000000.0,6455000000.0,4540000000.0,1524000000.0,973000000.0,1.33,1966000000.0,1524000000.0,748000000.0,5196000000.0,16193000000.0,22326000000.0,24409000000.0,46735000000.0,1112000000.0,18730000000.0,20668000000.0,26568000000.0,45298000000.0,1437000000.0,442000000.0,-436000000.0,-589000000.0,758000000.0,-452000000.0,-3887000000.0,166.85
2021-04-30,24422000000.0,16292000000.0,8130000000.0,4494000000.0,3245000000.0,2312000000.0,3.22,3688000000.0,3245000000.0,718000000.0,7146000000.0,18382000000.0,26816000000.0,24384000000.0,51200000000.0,1338000000.0,22892000000.0,21906000000.0,27863000000.0,50755000000.0,445000000.0,443000000.0,4492000000.0,-397000000.0,-477000000.0,-440000000.0,-2020000000.0,196.25
2021-07-31,27570000000.0,18258000000.0,9312000000.0,4693000000.0,4210000000.0,3007000000.0,4.27,4674000000.0,4210000000.0,705000000.0,6255000000.0,17322000000.0,25083000000.0,24321000000.0,49404000000.0,2344000000.0,21664000000.0,21967000000.0,27915000000.0,49579000000.0,-175000000.0,464000000.0,2421000000.0,-371000000.0,-1368000000.0,-430000000.0,-2907000000.0,192.69
2021-10-31,22918000000.0,15756000000.0,7162000000.0,4373000000.0,2789000000.0,1889000000.0,2.73,3401000000.0,2789000000.0,690000000.0,6673000000.0,16685000000.0,24849000000.0,24551000000.0,49400000000.0,2352000000.0,20834000000.0,23881000000.0,30142000000.0,50976000000.0,-1576000000.0,612000000.0,2266000000.0,-394000000.0,485000000.0,-563000000.0,-1464000000.0,233.82
2022-01-31,21339000000.0,14749000000.0,6590000000.0,4741000000.0,1849000000.0,1202000000.0,1.78,2477000000.0,1849000000.0,673000000.0,1404000000.0,17605000000.0,20060000000.0,24580000000.0,44640000000.0,868000000.0,19668000000.0,23859000000.0,29788000000.0,49456000000.0,-4816000000.0,628000000.0,934000000.0,-578000000.0,-286000000.0,-551000000.0,-5625000000.0,237.35
2022-04-30,23659000000.0,16054000000.0,7605000000.0,4303000000.0,3302000000.0,2325000000.0,3.51,3940000000.0,3302000000.0,660000000.0,3782000000.0,20239000000.0,25611000000.0,24114000000.0,49725000000.0,121000000.0,21831000000.0,28776000000.0,34771000000.0,56602000000.0,-6877000000.0,638000000.0,2977000000.0,-333000000.0,-310000000.0,-537000000.0,-386000000.0,197.73
2022-07-31,27476000000.0,18792000000.0,8684000000.0,4455000000.0,4229000000.0,2983000000.0,4.67,4871000000.0,4229000000.0,638000000.0,1932000000.0,19329000000.0,22667000000.0,24058000000.0,46725000000.0,121000000.0,20366000000.0,28763000000.0,34801000000.0,55167000000.0,-8442000000.0,642000000.0,3035000000.0,-335000000.0,-399000000.0,-524000000.0,-4568000000.0,191.53
2022-10-31,23479000000.0,16112000000.0,7367000000.0,6443000000.0,924000000.0,152000000.0,0.25,1556000000.0,924000000.0,618000000.0,3656000000.0,19817000000.0,24991000000.0,21982000000.0,46973000000.0,609000000.0,20876000000.0,32904000000.0,38965000000.0,59841000000.0,-12868000000.0,632000000.0,2126000000.0,-385000000.0,-406000000.0,-666000000.0,22000000.0,194.95
