,Revenue,COGS,Gross Profit,SG&A,Operating Income,Net Income,EPS,Shares,Cash & Equivalents,Current Assets,Long Term Assets,Total Assets,Current Debt,Current Liabilities,Long Term Debt,Long Term Liabilities,Total Liabilities,Shareholders Equity,Depreciation,Operating Cash Flow,Investing cash flow,Dividends,Financing cash flow,Price
2013-03-31,4177000000.0,222000000.0,3955000000.0,2604000000.0,1351000000.0,928000000.0,1.78,526000000.0,9006000000.0,194977000000.0,105835000000.0,300812000000.0,0.0,226754000000.0,26694000000.0,31980000000.0,258734000000.0,42078000000.0,283000000.0,1012000000.0,3380000000.0,-210000000.0,-5664000000.0,66.5
2013-06-30,4275000000.0,211000000.0,4064000000.0,2562000000.0,1502000000.0,1058000000.0,2.02,528000000.0,11570000000.0,201387000000.0,103028000000.0,304415000000.0,0.0,227039000000.0,29161000000.0,35435000000.0,262474000000.0,41941000000.0,300000000.0,784000000.0,-4023000000.0,-234000000.0,3342000000.0,72.92
2013-09-30,4134000000.0,214000000.0,3920000000.0,2531000000.0,1389000000.0,955000000.0,1.82,529000000.0,15469000000.0,207033000000.0,101564000000.0,308597000000.0,0.0,230906000000.0,30114000000.0,34871000000.0,265777000000.0,42820000000.0,300000000.0,4100000000.0,-7186000000.0,-233000000.0,3943000000.0,72.45
2013-12-31,4286000000.0,213000000.0,4073000000.0,2627000000.0,1446000000.0,993000000.0,1.87,528000000.0,21237000000.0,215496000000.0,104696000000.0,320192000000.0,0.0,234907000000.0,36819000000.0,41248000000.0,276155000000.0,44037000000.0,263000000.0,-341000000.0,-11106000000.0,-234000000.0,10582000000.0,77.58
2014-03-31,3992000000.0,215000000.0,3777000000.0,2358000000.0,1419000000.0,992000000.0,1.8599999999999999,532000000.0,23124000000.0,219938000000.0,103485000000.0,323423000000.0,0.0,235346000000.0,38650000000.0,43159000000.0,278505000000.0,44918000000.0,236000000.0,1920000000.0,-2985000000.0,-235000000.0,1745000000.0,87.0
2014-06-30,4037000000.0,227000000.0,3810000000.0,2400000000.0,1410000000.0,1001000000.0,1.88,532000000.0,25522000000.0,225281000000.0,101783000000.0,327064000000.0,0.0,235438000000.0,40935000000.0,45833000000.0,281271000000.0,45793000000.0,240000000.0,1550000000.0,-3297000000.0,-256000000.0,1916000000.0,89.05
2014-09-30,4065000000.0,224000000.0,3841000000.0,2412000000.0,1429000000.0,963000000.0,1.82,529000000.0,34822000000.0,234431000000.0,99993000000.0,334424000000.0,0.0,239702000000.0,44019000000.0,48727000000.0,288429000000.0,45995000000.0,248000000.0,1110000000.0,-8265000000.0,-257000000.0,6427000000.0,85.58
2014-12-31,4187000000.0,240000000.0,3947000000.0,2591000000.0,1356000000.0,980000000.0,1.88,529000000.0,40344000000.0,244092000000.0,100980000000.0,345072000000.0,0.0,245926000000.0,48263000000.0,53072000000.0,298998000000.0,46074000000.0,264000000.0,1005000000.0,-10346000000.0,-252000000.0,9537000000.0,91.23
2015-03-31,3978000000.0,247000000.0,3731000000.0,2403000000.0,1328000000.0,933000000.0,1.79,521000000.0,39393000000.0,243232000000.0,107728000000.0,350960000000.0,0.0,248143000000.0,50228000000.0,56379000000.0,304522000000.0,46438000000.0,252000000.0,260000000.0,-3886000000.0,-251000000.0,3417000000.0,93.24
2015-06-30,4119000000.0,253000000.0,3866000000.0,2412000000.0,1454000000.0,992000000.0,1.92,517000000.0,42686000000.0,246924000000.0,107021000000.0,353945000000.0,0.0,249881000000.0,53130000000.0,58152000000.0,308033000000.0,45912000000.0,278000000.0,1396000000.0,-4597000000.0,-265000000.0,3462000000.0,95.65
2015-09-30,4054000000.0,279000000.0,3775000000.0,2433000000.0,1342000000.0,991000000.0,1.9300000000000002,512000000.0,41494000000.0,245300000000.0,116825000000.0,362125000000.0,0.0,253366000000.0,53461000000.0,62481000000.0,315847000000.0,46278000000.0,272000000.0,1977000000.0,-5051000000.0,-263000000.0,2497000000.0,89.2
2015-12-31,4119000000.0,266000000.0,3853000000.0,2470000000.0,1383000000.0,948000000.0,1.9,514000000.0,34611000000.0,240120000000.0,118373000000.0,358493000000.0,0.0,257720000000.0,49962000000.0,54793000000.0,312513000000.0,45980000000.0,286000000.0,1892000000.0,-2726000000.0,-259000000.0,1064000000.0,95.31
2016-03-31,3974000000.0,309000000.0,3665000000.0,2433000000.0,1232000000.0,853000000.0,1.7000000000000002,501000000.0,36346000000.0,242661000000.0,118324000000.0,360985000000.0,0.0,257704000000.0,51683000000.0,56953000000.0,314657000000.0,46328000000.0,270000000.0,276000000.0,-908000000.0,-260000000.0,428000000.0,84.57
2016-06-30,4110000000.0,316000000.0,3794000000.0,2487000000.0,1307000000.0,917000000.0,1.8399999999999999,497000000.0,34428000000.0,243095000000.0,118240000000.0,361335000000.0,0.0,256478000000.0,52951000000.0,58158000000.0,314636000000.0,46699000000.0,291000000.0,485000000.0,819000000.0,-256000000.0,-969000000.0,81.39
2016-09-30,4142000000.0,313000000.0,3829000000.0,2481000000.0,1348000000.0,924000000.0,1.87,490000000.0,34919000000.0,244799000000.0,124549000000.0,369348000000.0,0.0,266356000000.0,50306000000.0,56147000000.0,322503000000.0,46845000000.0,356000000.0,1534000000.0,-7515000000.0,-275000000.0,6316000000.0,90.09
2016-12-31,4197000000.0,323000000.0,3874000000.0,2508000000.0,1366000000.0,968000000.0,2.01,494000000.0,30590000000.0,241338000000.0,125042000000.0,366380000000.0,0.0,266519000000.0,48530000000.0,53007000000.0,319526000000.0,46854000000.0,276000000.0,1205000000.0,297000000.0,-270000000.0,-1154000000.0,116.96
2017-03-31,4244000000.0,360000000.0,3884000000.0,2490000000.0,1394000000.0,967000000.0,1.99,487000000.0,32880000000.0,244559000000.0,126385000000.0,370944000000.0,0.0,269674000000.0,50183000000.0,55367000000.0,325041000000.0,45903000000.0,279000000.0,1590000000.0,-5620000000.0,-271000000.0,4154000000.0,120.24
2017-06-30,4476000000.0,416000000.0,4060000000.0,2577000000.0,1483000000.0,1026000000.0,2.12,484000000.0,27521000000.0,245024000000.0,127166000000.0,372190000000.0,0.0,269295000000.0,56406000000.0,56710000000.0,326005000000.0,46185000000.0,289000000.0,630000000.0,851000000.0,-269000000.0,-1445000000.0,124.87
2017-09-30,4575000000.0,450000000.0,4125000000.0,2586000000.0,1539000000.0,1050000000.0,2.18,479000000.0,29449000000.0,249717000000.0,125474000000.0,375191000000.0,0.0,270882000000.0,57564000000.0,57857000000.0,328739000000.0,46452000000.0,291000000.0,2495000000.0,-4735000000.0,-364000000.0,1937000000.0,134.77
2017-12-31,4740000000.0,480000000.0,4260000000.0,3186000000.0,1074000000.0,2010000000.0,4.23,481000000.0,33844000000.0,254346000000.0,126422000000.0,380768000000.0,0.0,273798000000.0,54299000000.0,59385000000.0,333183000000.0,47585000000.0,258000000.0,864000000.0,-5391000000.0,-362000000.0,5040000000.0,144.29
2018-03-31,4668000000.0,557000000.0,4111000000.0,2619000000.0,1492000000.0,1165000000.0,2.45,473000000.0,33470000000.0,253445000000.0,125716000000.0,379161000000.0,0.0,273797000000.0,53431000000.0,58329000000.0,332126000000.0,47035000000.0,280000000.0,2922000000.0,-1250000000.0,-358000000.0,-2272000000.0,151.24
2018-06-30,4993000000.0,669000000.0,4324000000.0,2664000000.0,1660000000.0,1290000000.0,2.74,469000000.0,27397000000.0,248996000000.0,131715000000.0,380711000000.0,0.0,274225000000.0,54413000000.0,59511000000.0,333736000000.0,46975000000.0,287000000.0,1617000000.0,-1209000000.0,-355000000.0,368000000.0,135.1
2018-09-30,5114000000.0,757000000.0,4357000000.0,2696000000.0,1661000000.0,1325000000.0,2.84,465000000.0,25048000000.0,246625000000.0,133455000000.0,380080000000.0,0.0,274735000000.0,52476000000.0,58243000000.0,332978000000.0,47102000000.0,272000000.0,1164000000.0,805000000.0,-446000000.0,-2146000000.0,136.19
2018-12-31,4276000000.0,878000000.0,3398000000.0,2725000000.0,673000000.0,1281000000.0,2.77,467000000.0,16501000000.0,241111000000.0,141204000000.0,382315000000.0,0.0,276841000000.0,52414000000.0,57704000000.0,334545000000.0,47770000000.0,290000000.0,2137000000.0,-2315000000.0,-442000000.0,538000000.0,116.91
2019-03-31,5239000000.0,953000000.0,4286000000.0,2767000000.0,1519000000.0,1197000000.0,2.62,455000000.0,20323000000.0,250610000000.0,142227000000.0,392837000000.0,0.0,284123000000.0,59860000000.0,60139000000.0,344262000000.0,48575000000.0,272000000.0,1401000000.0,-6023000000.0,-436000000.0,4076000000.0,122.66
2019-06-30,5214000000.0,999000000.0,4215000000.0,2791000000.0,1424000000.0,1306000000.0,2.89,451000000.0,23778000000.0,259416000000.0,146345000000.0,405761000000.0,0.0,287064000000.0,62476000000.0,69316000000.0,356380000000.0,49381000000.0,307000000.0,2243000000.0,-11460000000.0,-432000000.0,9571000000.0,137.28
2019-09-30,5241000000.0,999000000.0,4242000000.0,2806000000.0,1436000000.0,1315000000.0,2.95,444000000.0,24707000000.0,261218000000.0,147698000000.0,408916000000.0,0.0,297803000000.0,54522000000.0,61658000000.0,359461000000.0,49455000000.0,325000000.0,604000000.0,-3242000000.0,-518000000.0,2893000000.0,140.16
2019-12-31,4942000000.0,846000000.0,4096000000.0,2983000000.0,1113000000.0,466000000.0,2.98,447000000.0,28474000000.0,266658000000.0,143637000000.0,410295000000.0,0.0,300371000000.0,60263000000.0,60581000000.0,360952000000.0,49343000000.0,411000000.0,3115000000.0,-4265000000.0,-509000000.0,540000000.0,159.63
2020-03-31,5025000000.0,689000000.0,4336000000.0,3457000000.0,879000000.0,844000000.0,1.96,429000000.0,27479000000.0,289871000000.0,155622000000.0,445493000000.0,40100000000.0,322354000000.0,73399000000.0,73849000000.0,396203000000.0,49290000000.0,328000000.0,-696000000.0,-23379000000.0,-503000000.0,26507000000.0,95.72
2020-06-30,4404000000.0,328000000.0,4076000000.0,4978000000.0,-902000000.0,3592000000.0,8.4,426000000.0,56571000000.0,310322000000.0,148656000000.0,458978000000.0001,17400000000.0,358342000000.0,47026000000.0,47688000000.0,406030000000.0,52948000000.0,384000000.0,3027000000.0,-17858000000.0,-491000000.0,13676000000.0,105.21
2020-09-30,4473000000.0,192000000.0,4281000000.0,2583000000.0,1698000000.0,1455000000.0,3.4,426000000.0,77588000000.0,322903000000.0,138914000000.0,461817000000.0001,13100000000.0,365708000000.0,42110000000.0,42799000000.0,408507000000.0,53310000000.0,232000000.0,393000000.0,-3142000000.0,-494000000.0,3040000000.0,109.91
2020-12-31,4360000000.0,152000000.0,4208000000.0,2454000000.0,1754000000.0,-3175000000.0,3.26,427000000.0,92190000000.0,330354000000.0,136325000000.0,466679000000.0001,9622000000.0,374859000000.0,37195000000.0,37779000000.0,412638000000.0,54041000000.0,553000000.0,1935000000.0,-6743000000.0,-492000000.0,5196000000.0,149.0
2021-03-31,4355000000.0,135000000.0,4220000000.0,2023000000.0,2197000000.0,1758000000.0,4.11,426000000.0,93616000000.0,327882000000.0,146532000000.0,474414000000.0001,4550000000.0,386998000000.0,33030000000.0,33537000000.0,420535000000.0,53879000000.0,375000000.0,780000000.0,-6072000000.0,-493000000.0,5730000000.0,175.41
2021-06-30,4787000000.0,120000000.0,4667000000.0,3352000000.0,1315000000.0,1037000000.0,2.43,427000000.0,81171000000.0,372372000000.0,181840000000.0,554212000000.0001,3385000000.0,464069000000.0001,34813000000.0,35458000000.0,499527000000.0001,54685000000.0,419000000.0,1415000000.0,9022000000.0,-492000000.0,-9168000000.0,190.76
2021-09-30,5316000000.0,119000000.0,5197000000.0,3384000000.0,1813000000.0,1408000000.0,3.31,426000000.0,84321000000.0,371317000000.0,182198000000.0,553515000000.0001,3504000000.0,463101000000.0001,33471000000.0,34117000000.0,497218000000.0001,56297000000.0,421000000.0,1525000000.0,3312000000.0,-538000000.0,-4718000000.0,195.64
2021-12-31,5240000000.0,113000000.0,5127000000.0,3464000000.0,1663000000.0,1206000000.0,2.87,426000000.0,82254000000.0,367989000000.0,189202000000.0,557191000000.0001,8998000000.0,470019000000.0001,30784000000.0,31446000000.0,501465000000.0001,55726000000.0,558000000.0,3494000000.0,-9057000000.0,-533000000.0,4724000000.0,200.52
2022-03-31,4802000000.0,110000000.0,4692000000.0,2964000000.0,1728000000.0,1361000000.0,3.23,420000000.0,56348000000.0,347753000000.0,193493000000.0,541246000000.0001,4999000000.0,464820000000.0001,26571000000.0,27210000000.0,492030000000.0001,49216000000.0,385000000.0,-989000000.0,12707000000.0,-531000000.0,-12150000000.0,184.45
2022-06-30,5346000000.0,230000000.0,5116000000.0,3280000000.0,1836000000.0,1402000000.0,3.39,414000000.0,36986000000.0,344515000000.0,196271000000.0,540786000000.0001,5539000000.0,456433000000.0001,35984000000.0,36665000000.0,493098000000.0001,47688000000.0,144000000.0,2632000000.0,-1690000000.0,-626000000.0,68000000.0,157.77
2022-09-30,6206000000.0,657000000.0,5549000000.0,3521000000.0,2028000000.0,1550000000.0,3.7800000000000002,410000000.0,46826000000.0,358771000000.0,200706000000.0,559477000000.0001,5315000000.0,457439000000.0001,54633000000.0,55315000000.0,512754000000.0001,46723000000.0,58000000.0,3394000000.0,-21690000000.0,-622000000.0,16262000000.0,149.42
2022-12-31,7188000000.0,1425000000.0,5763000000.0,3882000000.0,1881000000.0,1407000000.0,0.0,404000000.0,34363000000.0,356657000000.0,200606000000.0,557263000000.0001,0.0,452044000000.0001,58713000000.0,59407000000.0,511451000000.0001,45812000000.0,0.0,0.0,0.0,1779000000.0,0.0,157.94
